Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 415466 rows, 400800 columns and 2301950 nonzeros
Model fingerprint: 0x36dcdc0c
Variable types: 0 continuous, 400800 integer (400800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 6050 rows and 50 columns (presolve time = 7s) ...
Presolve added 0 rows and 5950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 8.16s
Presolved: 415416 rows, 406750 columns, 1719850 nonzeros
Variable types: 0 continuous, 406750 integer (406750 binary)
Found heuristic solution: objective 1374542.0000

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.13s

Barrier statistics:
 Dense cols : 400
 AA' NZ     : 1.332e+06
 Factor NZ  : 5.533e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.335e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.84347433e+08 -7.63499002e+08  6.73e+02 2.87e+01  3.07e+04    20s
   1   4.04552547e+06 -9.01989984e+08  1.84e+01 1.86e+04  1.06e+03    21s
   2   2.27976042e+06 -3.67454743e+08  5.84e+00 6.07e+03  3.71e+02    22s
   3   2.12257885e+06 -2.19129711e+08  4.72e+00 3.33e+03  2.20e+02    23s
   4   1.59996493e+06 -1.29957035e+08  8.55e-01 1.76e+03  1.13e+02    24s
   5   1.50771401e+06 -9.61999111e+06  2.48e-01 1.16e+02  9.32e+00    24s
   6   1.44712492e+06 -6.77881850e+05  1.21e-01 2.20e+01  1.75e+00    25s
   7   1.40880363e+06  5.32439814e+05  9.05e-02 7.32e+00  7.16e-01    26s
   8   1.38323933e+06  8.72584797e+05  7.66e-02 3.61e+00  4.14e-01    27s
   9   1.37494289e+06  9.90060375e+05  7.28e-02 2.29e+00  3.10e-01    28s
  10   1.36723622e+06  1.03495110e+06  6.91e-02 1.77e+00  2.67e-01    29s
  11   1.33825104e+06  1.07647715e+06  5.64e-02 1.31e+00  2.10e-01    30s
  12   1.31447912e+06  1.12246727e+06  4.72e-02 7.82e-01  1.53e-01    31s
  13   1.30538823e+06  1.13964046e+06  4.39e-02 5.87e-01  1.32e-01    32s
  14   1.28909681e+06  1.15153476e+06  3.75e-02 4.47e-01  1.09e-01    34s
  15   1.28024595e+06  1.15692552e+06  3.43e-02 3.85e-01  9.80e-02    35s
  16   1.26946556e+06  1.16122114e+06  3.02e-02 3.37e-01  8.60e-02    36s
  17   1.25821765e+06  1.16519062e+06  2.59e-02 2.92e-01  7.39e-02    37s
  18   1.25387561e+06  1.16932261e+06  2.43e-02 2.45e-01  6.71e-02    38s
  19   1.24601376e+06  1.17169613e+06  2.14e-02 2.16e-01  5.89e-02    39s
  20   1.24249893e+06  1.17399616e+06  2.00e-02 1.94e-01  5.43e-02    41s
  21   1.23991843e+06  1.17536613e+06  1.89e-02 1.80e-01  5.12e-02    41s
  22   1.23651845e+06  1.17806211e+06  1.75e-02 1.53e-01  4.63e-02    42s
  23   1.23544915e+06  1.17921012e+06  1.71e-02 1.43e-01  4.45e-02    44s
  24   1.23188043e+06  1.18099398e+06  1.56e-02 1.27e-01  4.03e-02    45s
  25   1.22571039e+06  1.18301226e+06  1.31e-02 1.09e-01  3.38e-02    46s
  26   1.22164827e+06  1.18460209e+06  1.14e-02 9.45e-02  2.93e-02    47s
  27   1.21940364e+06  1.18614733e+06  1.05e-02 8.08e-02  2.63e-02    48s
  28   1.21685990e+06  1.18709644e+06  9.44e-03 7.19e-02  2.35e-02    49s
  29   1.21300838e+06  1.18789305e+06  7.88e-03 6.37e-02  1.98e-02    50s
  30   1.21165556e+06  1.18828232e+06  7.32e-03 5.95e-02  1.85e-02    51s
  31   1.20989300e+06  1.18894897e+06  6.59e-03 5.23e-02  1.65e-02    52s
  32   1.20864263e+06  1.18987657e+06  6.07e-03 4.32e-02  1.48e-02    53s
  33   1.20759800e+06  1.19016135e+06  5.67e-03 4.04e-02  1.38e-02    54s
  34   1.20690306e+06  1.19040296e+06  5.39e-03 3.80e-02  1.30e-02    55s
  35   1.20579313e+06  1.19089212e+06  4.96e-03 3.31e-02  1.17e-02    56s
  36   1.20542764e+06  1.19117072e+06  4.81e-03 2.95e-02  1.12e-02    57s
  37   1.20446837e+06  1.19139985e+06  4.42e-03 2.69e-02  1.03e-02    58s
  38   1.20266978e+06  1.19167223e+06  3.68e-03 2.37e-02  8.66e-03    58s
  39   1.20234050e+06  1.19196870e+06  3.54e-03 2.06e-02  8.16e-03    59s
  40   1.20166246e+06  1.19218030e+06  3.27e-03 1.82e-02  7.46e-03    60s
  41   1.20059081e+06  1.19236347e+06  2.83e-03 1.63e-02  6.47e-03    61s
  42   1.19992924e+06  1.19242173e+06  2.55e-03 1.56e-02  5.91e-03    62s
  43   1.19949381e+06  1.19258237e+06  2.38e-03 1.37e-02  5.44e-03    63s
  44   1.19890026e+06  1.19268695e+06  2.14e-03 1.26e-02  4.89e-03    64s
  45   1.19848750e+06  1.19278907e+06  1.97e-03 1.13e-02  4.48e-03    65s
  46   1.19822071e+06  1.19290959e+06  1.86e-03 1.04e-02  4.18e-03    66s
  47   1.19783550e+06  1.19307707e+06  1.69e-03 8.38e-03  3.74e-03    67s
  48   1.19756906e+06  1.19311054e+06  1.58e-03 8.01e-03  3.50e-03    67s
  49   1.19741653e+06  1.19312899e+06  1.52e-03 7.81e-03  3.37e-03    68s
  50   1.19709151e+06  1.19324977e+06  1.38e-03 6.62e-03  3.02e-03    69s
  51   1.19682325e+06  1.19330220e+06  1.28e-03 6.00e-03  2.76e-03    70s
  52   1.19656427e+06  1.19332820e+06  1.18e-03 5.69e-03  2.54e-03    71s
