Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 623674 rows, 601200 columns and 3502950 nonzeros
Model fingerprint: 0xd71f281a
Variable types: 0 continuous, 601200 integer (601200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 50 rows and 50 columns (presolve time = 5s) ...
Presolve removed 10050 rows and 50 columns (presolve time = 11s) ...
Presolve added 0 rows and 9950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 13.34s
Presolved: 623624 rows, 611150 columns, 2532850 nonzeros
Variable types: 0 continuous, 611150 integer (611150 binary)
Found heuristic solution: objective 1789947.0000

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.36s

Barrier statistics:
 Dense cols : 600
 AA' NZ     : 1.949e+06
 Factor NZ  : 1.286e+07 (roughly 600 MBytes of memory)
 Factor Ops : 5.972e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.10654655e+08 -1.27286428e+09  7.08e+02 2.83e+01  3.37e+04    31s
   1   3.37594467e+06 -1.56741353e+09  2.10e+00 1.26e+03  9.33e+02    33s
   2   2.38727866e+06 -7.31170601e+08  6.55e-01 5.70e+02  4.17e+02    34s
   3   2.25103989e+06 -5.08740051e+08  4.52e-01 3.96e+02  2.88e+02    36s
   4   2.17622527e+06 -2.28095472e+08  3.34e-01 1.80e+02  1.29e+02    38s
   5   2.00302530e+06 -1.22411612e+08  3.69e-02 9.47e+01  6.89e+01    40s
   6   1.96417319e+06 -9.20431059e+06  9.99e-03 5.71e+01  6.17e+00    42s
   7   1.94392914e+06 -3.18357995e+06  8.73e-03 2.59e+01  2.83e+00    43s
   8   1.87306957e+06 -4.70303719e+05  5.89e-03 9.85e+00  1.29e+00    44s
   9   1.83913998e+06  4.40833242e+05  5.05e-03 4.52e+00  7.69e-01    46s
  10   1.80333096e+06  9.88755510e+05  4.25e-03 2.00e+00  4.47e-01    48s
  11   1.77574521e+06  1.25053794e+06  3.63e-03 1.31e+00  2.87e-01    49s
  12   1.76123690e+06  1.32472012e+06  3.37e-03 1.12e+00  2.39e-01    53s
  13   1.73618199e+06  1.38156815e+06  2.94e-03 7.84e-01  1.94e-01    56s
  14   1.72321124e+06  1.42596549e+06  2.74e-03 6.03e-01  1.62e-01    59s
  15   1.70032638e+06  1.46393991e+06  2.41e-03 3.69e-01  1.29e-01    62s
  16   1.67963823e+06  1.48145615e+06  2.10e-03 2.78e-01  1.08e-01    65s
  17   1.65960872e+06  1.50545308e+06  1.81e-03 2.21e-01  8.39e-02    68s
  18   1.64220701e+06  1.51726115e+06  1.55e-03 1.70e-01  6.80e-02    70s
  19   1.63147977e+06  1.52571117e+06  1.39e-03 1.21e-01  5.75e-02    72s
  20   1.62760648e+06  1.52847093e+06  1.33e-03 1.07e-01  5.39e-02    74s
  21   1.61430774e+06  1.53259812e+06  1.10e-03 8.68e-02  4.44e-02    76s
  22   1.60638296e+06  1.53617746e+06  9.71e-04 7.07e-02  3.81e-02    78s
  23   1.60272636e+06  1.53856710e+06  9.16e-04 6.06e-02  3.49e-02    81s
  24   1.59202671e+06  1.54120415e+06  7.27e-04 4.90e-02  2.76e-02    83s
  25   1.58636363e+06  1.54472923e+06  6.28e-04 3.74e-02  2.26e-02    85s
  26   1.58188254e+06  1.54612219e+06  5.50e-04 3.08e-02  1.94e-02    87s
  27   1.57794063e+06  1.54714063e+06  4.82e-04 2.62e-02  1.67e-02    89s
  28   1.57546430e+06  1.54849380e+06  4.40e-04 2.61e-02  1.46e-02    91s
  29   1.57227566e+06  1.54918184e+06  3.84e-04 2.26e-02  1.25e-02    93s
  30   1.57113999e+06  1.54963357e+06  3.61e-04 2.02e-02  1.17e-02    95s
  31   1.56799927e+06  1.55020057e+06  3.01e-04 1.70e-02  9.65e-03    97s
  32   1.56611509e+06  1.55061923e+06  2.65e-04 1.46e-02  8.40e-03    99s
  33   1.56481931e+06  1.55136805e+06  2.40e-04 1.11e-02  7.29e-03   101s
  34   1.56263358e+06  1.55159531e+06  1.98e-04 9.78e-03  5.98e-03   103s
  35   1.56173236e+06  1.55169862e+06  1.80e-04 9.19e-03  5.44e-03   105s
  36   1.56081902e+06  1.55181092e+06  1.62e-04 8.55e-03  4.88e-03   107s
  37   1.56017944e+06  1.55215886e+06  1.48e-04 6.85e-03  4.35e-03   109s
  38   1.55973825e+06  1.55228646e+06  1.39e-04 6.23e-03  4.04e-03   111s
  39   1.55939142e+06  1.55233654e+06  1.31e-04 6.02e-03  3.82e-03   113s
  40   1.55887877e+06  1.55258254e+06  1.21e-04 4.99e-03  3.41e-03   115s
  41   1.55801096e+06  1.55266427e+06  1.03e-04 4.56e-03  2.90e-03   117s
  42   1.55755826e+06  1.55275501e+06  9.32e-05 4.13e-03  2.60e-03   119s
  43   1.55718582e+06  1.55290434e+06  8.47e-05 3.34e-03  2.32e-03   121s
  44   1.55695547e+06  1.55297197e+06  7.95e-05 2.99e-03  2.16e-03   122s
  45   1.55665647e+06  1.55309250e+06  7.34e-05 2.43e-03  1.93e-03   124s
  46   1.55651556e+06  1.55316100e+06  7.00e-05 2.05e-03  1.81e-03   126s
  47   1.55620917e+06  1.55317956e+06  6.31e-05 1.95e-03  1.64e-03   128s
  48   1.55589910e+06  1.55321838e+06  5.68e-05 1.78e-03  1.45e-03   129s
  49   1.55577473e+06  1.55327932e+06  5.39e-05 1.52e-03  1.35e-03   131s
  50   1.55558072e+06  1.55333339e+06  4.98e-05 1.18e-03  1.21e-03   133s
  51   1.55542850e+06  1.55334877e+06  4.67e-05 1.08e-03  1.12e-03   134s
  52   1.55519664e+06  1.55337223e+06  4.12e-05 9.45e-04  9.86e-04   136s
  53   1.55512267e+06  1.55339966e+06  3.96e-05 7.96e-04  9.31e-04   138s
  54   1.55490946e+06  1.55341436e+06  3.46e-05 6.96e-04  8.08e-04   139s
  55   1.55486428e+06  1.55342078e+06  3.35e-05 6.67e-04  7.80e-04   141s
  56   1.55474335e+06  1.55344174e+06  3.09e-05 5.72e-04  7.03e-04   143s
  57   1.55461793e+06  1.55346132e+06  2.78e-05 4.93e-04  6.25e-04   145s
  58   1.55447529e+06  1.55347066e+06  2.46e-05 4.65e-04  5.42e-04   146s
  59   1.55436970e+06  1.55348933e+06  2.20e-05 3.74e-04  4.75e-04   148s
  60   1.55429097e+06  1.55349487e+06  2.01e-05 3.33e-04  4.30e-04   150s
  61   1.55419846e+06  1.55349981e+06  1.78e-05 3.07e-04  3.77e-04   151s
  62   1.55410856e+06  1.55350391e+06  1.55e-05 2.74e-04  3.26e-04   153s
  63   1.55408297e+06  1.55350857e+06  1.48e-05 2.47e-04  3.10e-04   155s
  64   1.55402152e+06  1.55351229e+06  1.31e-05 2.25e-04  2.75e-04   156s
  65   1.55395741e+06  1.55351575e+06  1.15e-05 2.07e-04  2.38e-04   158s
  66   1.55393505e+06  1.55352431e+06  1.08e-05 1.66e-04  2.22e-04   160s
  67   1.55389111e+06  1.55352964e+06  9.70e-06 1.41e-04  1.95e-04   161s
  68   1.55385635e+06  1.55353258e+06  8.73e-06 1.28e-04  1.75e-04   163s
  69   1.55382610e+06  1.55353631e+06  7.90e-06 1.12e-04  1.56e-04   165s
  70   1.55380939e+06  1.55353816e+06  7.46e-06 1.03e-04  1.46e-04   166s
  71   1.55376511e+06  1.55353950e+06  6.28e-06 9.46e-05  1.22e-04   168s
  72   1.55375655e+06  1.55354131e+06  6.03e-06 8.63e-05  1.16e-04   170s
  73   1.55372965e+06  1.55354449e+06  5.30e-06 7.05e-05  9.98e-05   171s
  74   1.55371869e+06  1.55354542e+06  5.02e-06 6.64e-05  9.34e-05   173s
  75   1.55370526e+06  1.55354747e+06  4.61e-06 5.81e-05  8.50e-05   175s
  76   1.55368542e+06  1.55354831e+06  4.03e-06 5.37e-05  7.38e-05   176s
  77   1.55367902e+06  1.55354975e+06  3.85e-06 4.69e-05  6.96e-05   178s
  78   1.55366043e+06  1.55355125e+06  3.34e-06 4.06e-05  5.88e-05   180s
  79   1.55365580e+06  1.55355224e+06  3.19e-06 3.45e-05  5.57e-05   181s
  80   1.55364026e+06  1.55355263e+06  2.73e-06 3.19e-05  4.72e-05   183s
  81   1.55362566e+06  1.55355482e+06  2.26e-06 2.18e-05  3.81e-05   185s
  82   1.55362105e+06  1.55355507e+06  2.10e-06 2.04e-05  3.55e-05   186s
  83   1.55360871e+06  1.55355580e+06  1.74e-06 1.63e-05  2.84e-05   188s
  84   1.55360024e+06  1.55355644e+06  1.46e-06 1.36e-05  2.35e-05   190s
  85   1.55359786e+06  1.55355670e+06  1.38e-06 1.21e-05  2.21e-05   191s
  86   1.55358997e+06  1.55355695e+06  1.10e-06 1.08e-05  1.78e-05   193s
  87   1.55358622e+06  1.55355715e+06  9.62e-07 9.71e-06  1.56e-05   194s
  88   1.55358236e+06  1.55355756e+06  8.42e-07 7.53e-06  1.33e-05   196s
  89   1.55357994e+06  1.55355793e+06  7.51e-07 5.75e-06  1.18e-05   198s
  90   1.55357486e+06  1.55355808e+06  5.72e-07 5.06e-06  9.02e-06   199s
  91   1.55357214e+06  1.55355824e+06  4.77e-07 3.90e-06  7.47e-06   201s
  92   1.55357136e+06  1.55355843e+06  4.47e-07 3.40e-06  6.95e-06   202s
  93   1.55356893e+06  1.55355886e+06  3.54e-07 2.53e-06  5.40e-06   203s
  94   1.55356273e+06  1.55355914e+06  1.17e-07 8.73e-07  1.93e-06   205s
  95   1.55356180e+06  1.55355925e+06  8.41e-08 6.54e-07  1.37e-06   206s
  96   1.55356149e+06  1.55355937e+06  7.22e-08 3.25e-07  1.14e-06   208s
  97   1.55356088e+06  1.55355946e+06  4.92e-08 3.31e-07  7.61e-07   209s
  98   1.55356017e+06  1.55355950e+06  2.19e-08 1.59e-07  3.59e-07   210s
  99   1.55355961e+06  1.55355955e+06  1.69e-09 9.11e-08  3.68e-08   211s
 100   1.55355961e+06  1.55355955e+06  1.68e-09 9.11e-08  3.68e-08   212s
 101   1.55355961e+06  1.55355955e+06  1.76e-09 9.10e-08  3.68e-08   213s
 102   1.55355961e+06  1.55355955e+06  1.76e-09 9.10e-08  3.68e-08   215s

Barrier solved model in 102 iterations and 215.30 seconds
Optimal objective 1.55355961e+06


Root crossover log...

  246843 DPushes remaining with DInf 6.9987778e-05               216s
    3355 DPushes remaining with DInf 0.0000000e+00               220s
     512 DPushes remaining with DInf 0.0000000e+00               226s
       0 DPushes remaining with DInf 0.0000000e+00               227s

    3827 PPushes remaining with PInf 1.9473730e-04               227s
