Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 175196 rows, 160320 columns and 920780 nonzeros
Model fingerprint: 0x0c0afe9a
Variable types: 0 continuous, 160320 integer (160320 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 20 rows and 20 columns
Presolve time: 2.75s
Presolved: 175176 rows, 160300 columns, 920740 nonzeros
Variable types: 0 continuous, 160300 integer (160300 binary)
Found heuristic solution: objective 615820.00000

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.06s

Barrier statistics:
 Dense cols : 160
 AA' NZ     : 8.027e+05
 Factor NZ  : 3.695e+06 (roughly 170 MBytes of memory)
 Factor Ops : 1.996e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.10077442e+07 -1.31522224e+05  9.18e+01 0.00e+00  2.22e+03     8s
   1   7.99063631e+05 -2.40204513e+07  1.37e-01 1.96e+03  5.13e+01     8s
   2   7.26342582e+05 -3.32584553e+06  3.65e-02 3.03e+02  8.27e+00     9s
   3   6.90913832e+05 -2.30446681e+05  1.43e-02 6.17e+01  1.87e+00     9s
   4   6.01230540e+05  3.33280863e+05  1.21e-03 1.37e+01  5.44e-01     9s
   5   5.49549285e+05  4.38537752e+05  2.83e-04 5.65e+00  2.25e-01    10s
   6   5.34918779e+05  4.64922270e+05  1.48e-04 3.69e+00  1.42e-01    10s
   7   5.25365968e+05  4.79992179e+05  8.06e-05 2.52e+00  9.22e-02    10s
   8   5.21015164e+05  4.90527252e+05  5.41e-05 1.73e+00  6.20e-02    11s
   9   5.17537908e+05  4.93533896e+05  3.39e-05 1.47e+00  4.89e-02    11s
  10   5.16911603e+05  4.96832017e+05  3.03e-05 1.19e+00  4.09e-02    11s
  11   5.15697743e+05  4.98966571e+05  2.38e-05 1.01e+00  3.40e-02    12s
  12   5.14666265e+05  5.03312421e+05  1.85e-05 6.66e-01  2.31e-02    12s
  13   5.14001004e+05  5.04441540e+05  1.53e-05 5.81e-01  1.95e-02    12s
  14   5.13063884e+05  5.05365267e+05  1.11e-05 4.99e-01  1.57e-02    13s
  15   5.12637828e+05  5.05957680e+05  9.17e-06 4.54e-01  1.36e-02    13s
  16   5.12402125e+05  5.06624840e+05  8.08e-06 3.93e-01  1.18e-02    14s
  17   5.12094441e+05  5.07144680e+05  6.71e-06 3.50e-01  1.01e-02    14s
  18   5.11846651e+05  5.07407794e+05  5.60e-06 3.24e-01  9.05e-03    14s
  19   5.11690980e+05  5.07722144e+05  4.93e-06 2.96e-01  8.09e-03    15s
  20   5.11589679e+05  5.07935020e+05  4.48e-06 2.73e-01  7.45e-03    15s
  21   5.11493242e+05  5.08063643e+05  4.07e-06 2.59e-01  7.00e-03    16s
  22   5.11338989e+05  5.08480538e+05  3.43e-06 2.18e-01  5.83e-03    16s
  23   5.11270073e+05  5.08850582e+05  3.13e-06 1.83e-01  4.94e-03    17s
  24   5.11161685e+05  5.09093750e+05  2.67e-06 1.59e-01  4.22e-03    17s
  25   5.11090651e+05  5.09375953e+05  2.38e-06 1.36e-01  3.50e-03    17s
  26   5.11058408e+05  5.09420279e+05  2.25e-06 1.32e-01  3.34e-03    18s
  27   5.10982829e+05  5.09583897e+05  1.95e-06 1.14e-01  2.86e-03    18s
  28   5.10956721e+05  5.09749795e+05  1.84e-06 9.49e-02  2.46e-03    19s
  29   5.10877226e+05  5.09818944e+05  1.53e-06 8.74e-02  2.16e-03    19s
  30   5.10846373e+05  5.09918694e+05  1.41e-06 7.56e-02  1.89e-03    19s
  31   5.10805190e+05  5.09983583e+05  1.26e-06 6.74e-02  1.68e-03    20s
  32   5.10787355e+05  5.10065454e+05  1.19e-06 5.70e-02  1.47e-03    20s
  33   5.10738327e+05  5.10110317e+05  1.00e-06 5.16e-02  1.28e-03    21s
