Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 623674 rows, 601200 columns and 3502950 nonzeros
Model fingerprint: 0xdc410675
Variable types: 0 continuous, 601200 integer (601200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 9e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 50 rows and 50 columns (presolve time = 5s) ...
Presolve removed 10050 rows and 50 columns (presolve time = 11s) ...
Presolve added 0 rows and 9950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 13.77s
Presolved: 623624 rows, 611150 columns, 2532850 nonzeros
Variable types: 0 continuous, 611150 integer (611150 binary)
Found heuristic solution: objective 1002123.0000

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.23s

Barrier statistics:
 Dense cols : 600
 AA' NZ     : 1.949e+06
 Factor NZ  : 1.286e+07 (roughly 600 MBytes of memory)
 Factor Ops : 5.972e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.31057927e+08 -1.25190113e+09  6.49e+02 2.84e+01  3.04e+04    28s
   1   2.55317803e+06 -1.30722536e+09  2.99e+00 3.59e+03  8.17e+02    30s
   2   1.40095802e+06 -2.85645019e+08  6.98e-01 6.48e+02  1.67e+02    31s
   3   1.29615982e+06 -7.93409263e+07  4.92e-01 1.62e+02  4.66e+01    33s
   4   1.04483400e+06 -5.41069512e+06  1.47e-02 8.96e+00  3.53e+00    36s
   5   1.02458009e+06 -8.53618504e+05  1.17e-02 2.28e+00  1.02e+00    38s
   6   9.61611004e+05 -6.14395504e+04  8.19e-03 1.05e+00  5.57e-01    40s
   7   9.30841407e+05  4.20362994e+05  6.80e-03 3.98e-01  2.77e-01    42s
   8   9.08558286e+05  5.76142058e+05  5.98e-03 1.99e-01  1.80e-01    44s
   9   8.90984499e+05  6.09366960e+05  5.38e-03 1.53e-01  1.53e-01    46s
  10   8.84371935e+05  6.34762215e+05  5.17e-03 1.22e-01  1.35e-01    47s
  11   8.70721740e+05  6.58711017e+05  4.78e-03 9.20e-02  1.15e-01    50s
  12   8.51779865e+05  6.78559561e+05  4.24e-03 6.18e-02  9.36e-02    52s
  13   8.35751804e+05  6.89210178e+05  3.73e-03 4.51e-02  7.91e-02    54s
  14   8.18241462e+05  6.98796176e+05  3.26e-03 3.00e-02  6.45e-02    57s
  15   8.08115381e+05  7.03439959e+05  2.94e-03 2.38e-02  5.65e-02    60s
  16   7.95887603e+05  7.06117729e+05  2.59e-03 1.97e-02  4.84e-02    62s
  17   7.83548886e+05  7.09709976e+05  2.25e-03 1.86e-02  3.98e-02    64s
  18   7.70261233e+05  7.11970333e+05  1.82e-03 1.46e-02  3.14e-02    67s
  19   7.65121773e+05  7.14597644e+05  1.66e-03 1.29e-02  2.72e-02    69s
  20   7.58731494e+05  7.15632860e+05  1.45e-03 9.90e-03  2.32e-02    71s
  21   7.53724784e+05  7.16692905e+05  1.26e-03 8.08e-03  1.99e-02    74s
  22   7.48561196e+05  7.17641761e+05  1.08e-03 6.71e-03  1.66e-02    75s
  23   7.44116064e+05  7.18263183e+05  9.22e-04 5.43e-03  1.39e-02    77s
  24   7.40381707e+05  7.18701759e+05  7.88e-04 4.88e-03  1.17e-02    79s
  25   7.38215407e+05  7.19104947e+05  7.06e-04 4.00e-03  1.03e-02    81s
  26   7.35313058e+05  7.19406851e+05  5.98e-04 3.68e-03  8.55e-03    83s
  27   7.33392762e+05  7.19708511e+05  5.21e-04 3.25e-03  7.36e-03    85s
  28   7.31427589e+05  7.20043670e+05  4.50e-04 2.63e-03  6.12e-03    87s
  29   7.29660312e+05  7.20244701e+05  3.77e-04 2.26e-03  5.06e-03    89s
  30   7.28431938e+05  7.20403482e+05  3.27e-04 2.08e-03  4.31e-03    91s
  31   7.27533608e+05  7.20620282e+05  2.87e-04 1.77e-03  3.71e-03    92s
  32   7.26353080e+05  7.20753536e+05  2.35e-04 1.70e-03  3.01e-03    95s
  33   7.25724835e+05  7.20865964e+05  2.09e-04 1.52e-03  2.61e-03    96s
  34   7.25273232e+05  7.20968262e+05  1.88e-04 1.34e-03  2.31e-03    98s
  35   7.24488001e+05  7.21042581e+05  1.50e-04 1.09e-03  1.85e-03   100s
  36   7.24285826e+05  7.21140899e+05  1.39e-04 8.92e-04  1.69e-03   102s
  37   7.24007881e+05  7.21221261e+05  1.26e-04 8.73e-04  1.49e-03   104s
  38   7.23720262e+05  7.21293309e+05  1.13e-04 7.20e-04  1.30e-03   105s
  39   7.23480642e+05  7.21319864e+05  1.00e-04 6.56e-04  1.16e-03   107s
  40   7.23425650e+05  7.21356825e+05  9.78e-05 5.83e-04  1.11e-03   109s
  41   7.23329803e+05  7.21381943e+05  9.25e-05 5.30e-04  1.04e-03   111s
  42   7.22966441e+05  7.21407567e+05  7.47e-05 4.77e-04  8.35e-04   113s
  43   7.22867037e+05  7.21447780e+05  6.91e-05 4.70e-04  7.60e-04   115s
  44   7.22688404e+05  7.21459043e+05  6.01e-05 4.42e-04  6.58e-04   116s
  45   7.22640944e+05  7.21481804e+05  5.75e-05 3.85e-04  6.21e-04   118s
  46   7.22483690e+05  7.21493921e+05  4.91e-05 3.52e-04  5.30e-04   120s
  47   7.22429975e+05  7.21516267e+05  4.59e-05 2.80e-04  4.89e-04   122s
  48   7.22392452e+05  7.21539163e+05  4.37e-05 2.43e-04  4.57e-04   124s
  49   7.22263503e+05  7.21545360e+05  3.69e-05 2.26e-04  3.84e-04   125s
  50   7.22187264e+05  7.21559219e+05  3.31e-05 1.92e-04  3.36e-04   127s
  51   7.22132763e+05  7.21572435e+05  3.02e-05 1.57e-04  3.00e-04   129s
  52   7.22071745e+05  7.21577781e+05  2.69e-05 1.42e-04  2.64e-04   131s
  53   7.22059634e+05  7.21581860e+05  2.62e-05 1.27e-04  2.55e-04   132s
  54   7.21991333e+05  7.21587939e+05  2.24e-05 1.11e-04  2.16e-04   134s
  55   7.21962699e+05  7.21593273e+05  2.10e-05 9.57e-05  1.97e-04   136s
  56   7.21885486e+05  7.21597035e+05  1.66e-05 8.70e-05  1.54e-04   137s
  57   7.21851307e+05  7.21601077e+05  1.45e-05 7.59e-05  1.34e-04   139s
  58   7.21813124e+05  7.21604841e+05  1.22e-05 6.66e-05  1.11e-04   141s
  59   7.21792908e+05  7.21611127e+05  1.09e-05 5.36e-05  9.70e-05   143s
  60   7.21775394e+05  7.21614760e+05  9.91e-06 4.59e-05  8.56e-05   145s
  61   7.21759169e+05  7.21617982e+05  8.90e-06 3.89e-05  7.52e-05   147s
  62   7.21741676e+05  7.21619871e+05  7.75e-06 3.56e-05  6.49e-05   148s
  63   7.21729540e+05  7.21621545e+05  6.98e-06 3.14e-05  5.75e-05   150s
  64   7.21716835e+05  7.21624376e+05  6.13e-06 2.50e-05  4.92e-05   152s
  65   7.21704790e+05  7.21625889e+05  5.33e-06 2.11e-05  4.20e-05   154s
  66   7.21695140e+05  7.21626646e+05  4.67e-06 1.91e-05  3.64e-05   156s
  67   7.21688356e+05  7.21628335e+05  4.18e-06 1.54e-05  3.19e-05   158s
  68   7.21684262e+05  7.21629248e+05  3.89e-06 1.36e-05  2.92e-05   160s
  69   7.21676558e+05  7.21629832e+05  3.34e-06 1.17e-05  2.48e-05   161s
  70   7.21674726e+05  7.21630601e+05  3.22e-06 1.01e-05  2.34e-05   163s
  71   7.21669230e+05  7.21631157e+05  2.76e-06 8.82e-06  2.02e-05   165s
  72   7.21663728e+05  7.21631856e+05  2.34e-06 7.25e-06  1.69e-05   167s
  73   7.21662386e+05  7.21632164e+05  2.23e-06 6.57e-06  1.60e-05   168s
  74   7.21655266e+05  7.21632723e+05  1.68e-06 5.42e-06  1.20e-05   170s
  75   7.21652824e+05  7.21633075e+05  1.49e-06 4.69e-06  1.05e-05   172s
  76   7.21649144e+05  7.21633518e+05  1.19e-06 3.74e-06  8.29e-06   174s
  77   7.21647884e+05  7.21633828e+05  1.08e-06 3.14e-06  7.45e-06   175s
  78   7.21646640e+05  7.21634103e+05  9.75e-07 2.58e-06  6.64e-06   177s
  79   7.21644453e+05  7.21634367e+05  7.94e-07 2.07e-06  5.34e-06   179s
  80   7.21642075e+05  7.21634703e+05  5.81e-07 1.57e-06  3.90e-06   181s
  81   7.21641630e+05  7.21634860e+05  5.44e-07 1.34e-06  3.58e-06   183s
  82   7.21640849e+05  7.21634967e+05  4.80e-07 1.29e-06  3.11e-06   184s
  83   7.21639824e+05  7.21635139e+05  3.84e-07 9.97e-07  2.48e-06   186s
  84   7.21639188e+05  7.21635305e+05  3.28e-07 7.15e-07  2.05e-06   188s
  85   7.21638690e+05  7.21635376e+05  2.86e-07 6.21e-07  1.75e-06   189s
  86   7.21638048e+05  7.21635469e+05  2.24e-07 4.31e-07  1.36e-06   191s
  87   7.21637684e+05  7.21635560e+05  1.91e-07 2.84e-07  1.12e-06   193s
