Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 383414 rows, 360720 columns and 2101770 nonzeros
Model fingerprint: 0xa8ea3d22
Variable types: 0 continuous, 360720 integer (360720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 10030 rows and 30 columns (presolve time = 6s) ...
Presolve added 0 rows and 9970 columns
Presolve removed 30 rows and 0 columns
Presolve time: 8.05s
Presolved: 383384 rows, 370690 columns, 1531710 nonzeros
Variable types: 0 continuous, 370690 integer (370690 binary)
Found heuristic solution: objective 1398736.0000

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.13s

Barrier statistics:
 Dense cols : 360
 AA' NZ     : 1.188e+06
 Factor NZ  : 7.430e+06 (roughly 400 MBytes of memory)
 Factor Ops : 2.001e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.62832729e+08 -7.80881825e+08  4.38e+02 2.89e+01  3.51e+04    18s
   1   2.53580296e+06 -1.01632014e+09  2.10e+00 3.56e+03  1.02e+03    18s
   2   1.83039274e+06 -3.78170589e+08  5.87e-01 1.26e+03  3.58e+02    20s
   3   1.74714155e+06 -2.09651310e+08  4.07e-01 6.83e+02  1.97e+02    21s
   4   1.72572731e+06 -1.03618192e+08  3.62e-01 3.37e+02  9.81e+01    21s
   5   1.59623061e+06 -7.58573481e+07  8.30e-02 2.46e+02  7.10e+01    22s
   6   1.55676264e+06 -7.45032312e+06  3.28e-02 3.78e+01  8.22e+00    23s
   7   1.51501281e+06 -3.76359723e+06  2.43e-02 2.12e+01  4.81e+00    24s
   8   1.48649514e+06 -1.18436611e+06  1.99e-02 1.04e+01  2.43e+00    25s
   9   1.43826197e+06 -2.36124247e+05  1.57e-02 6.15e+00  1.52e+00    26s
  10   1.41705625e+06  6.13886449e+05  1.40e-02 2.28e+00  7.26e-01    27s
  11   1.39204317e+06  9.07123617e+05  1.20e-02 1.04e+00  4.36e-01    28s
  12   1.35712598e+06  1.03879309e+06  9.56e-03 5.52e-01  2.85e-01    29s
  13   1.33753652e+06  1.10421916e+06  8.37e-03 4.45e-01  2.08e-01    31s
  14   1.31478660e+06  1.13975937e+06  7.14e-03 2.68e-01  1.56e-01    33s
  15   1.28265865e+06  1.15531681e+06  5.40e-03 1.94e-01  1.13e-01    35s
  16   1.27007302e+06  1.16903935e+06  4.65e-03 1.23e-01  8.98e-02    36s
  17   1.25204816e+06  1.17631976e+06  3.67e-03 9.23e-02  6.72e-02    38s
  18   1.23789270e+06  1.18094161e+06  2.77e-03 6.96e-02  5.05e-02    39s
  19   1.23009657e+06  1.18456431e+06  2.29e-03 4.86e-02  4.04e-02    40s
  20   1.22305891e+06  1.18832290e+06  1.83e-03 3.30e-02  3.08e-02    42s
  21   1.22032289e+06  1.18958616e+06  1.64e-03 2.84e-02  2.72e-02    43s
  22   1.21446011e+06  1.19074923e+06  1.27e-03 2.61e-02  2.10e-02    44s
  23   1.21206788e+06  1.19265284e+06  1.09e-03 2.10e-02  1.72e-02    45s
  24   1.20824955e+06  1.19319708e+06  8.34e-04 1.77e-02  1.33e-02    46s
  25   1.20644779e+06  1.19384041e+06  7.18e-04 1.43e-02  1.12e-02    47s
  26   1.20521997e+06  1.19437849e+06  6.39e-04 1.16e-02  9.58e-03    49s
  27   1.20408649e+06  1.19464830e+06  5.58e-04 1.02e-02  8.34e-03    50s
  28   1.20351942e+06  1.19513478e+06  5.14e-04 7.50e-03  7.40e-03    51s
  29   1.20221973e+06  1.19527173e+06  4.22e-04 6.81e-03  6.14e-03    52s
  30   1.20152960e+06  1.19559579e+06  3.72e-04 5.30e-03  5.24e-03    53s
  31   1.20107373e+06  1.19571014e+06  3.38e-04 4.81e-03  4.73e-03    54s
  32   1.20079844e+06  1.19581087e+06  3.19e-04 4.35e-03  4.40e-03    56s
