Academic license - for non-commercial use only
Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 312174 rows, 301200 columns and 1752950 nonzeros
Model fingerprint: 0xf8bcbdf1
Variable types: 0 continuous, 301200 integer (301200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+02]
Presolve removed 5050 rows and 50 columns (presolve time = 6s) ...
Presolve added 0 rows and 4950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 5.85s
Presolved: 312124 rows, 306150 columns, 1267850 nonzeros
Variable types: 0 continuous, 306150 integer (306150 binary)
Found heuristic solution: objective 1047497.0000

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.09s

Barrier statistics:
 Dense cols : 600
 AA' NZ     : 9.758e+05
 Factor NZ  : 6.535e+06 (roughly 300 MBytes of memory)
 Factor Ops : 3.028e+09 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.37011283e+08 -4.71156445e+08  5.04e+02 2.99e+01  1.80e+04     9s
   1   2.06528367e+06 -5.62127007e+08  1.72e+00 1.49e+03  6.82e+02    10s
   2   1.32969971e+06 -2.75923233e+08  4.72e-01 7.08e+02  3.18e+02    10s
   3   1.21343167e+06 -1.78887105e+08  2.64e-01 4.54e+02  2.04e+02    10s
   4   1.12955422e+06 -6.24773031e+07  1.03e-01 1.53e+02  7.14e+01    11s
   5   1.06418353e+06 -5.56981993e+06  2.85e-03 7.07e+01  7.37e+00    11s
   6   1.03325634e+06 -1.43794922e+06  1.70e-03 2.35e+01  2.74e+00    11s
   7   1.00754726e+06 -2.12016296e+05  1.26e-03 1.02e+01  1.35e+00    12s
   8   9.84415182e+05  4.68372646e+05  9.82e-04 3.31e+00  5.69e-01    12s
   9   9.69936021e+05  6.55173899e+05  8.47e-04 1.89e+00  3.46e-01    13s
  10   9.59887803e+05  6.99317681e+05  7.61e-04 1.42e+00  2.86e-01    13s
  11   9.49561160e+05  7.44901227e+05  6.81e-04 9.73e-01  2.25e-01    14s
  12   9.42498882e+05  7.74096953e+05  6.27e-04 7.27e-01  1.85e-01    14s
  13   9.30062788e+05  8.01068096e+05  5.39e-04 4.87e-01  1.41e-01    15s
  14   9.26760231e+05  8.06476557e+05  5.16e-04 4.42e-01  1.32e-01    15s
  15   9.16324974e+05  8.21876846e+05  4.39e-04 3.04e-01  1.03e-01    15s
  16   9.12316294e+05  8.30274202e+05  4.11e-04 2.32e-01  8.97e-02    16s
  17   9.04802433e+05  8.35972717e+05  3.61e-04 1.82e-01  7.52e-02    16s
  18   8.97621161e+05  8.39573275e+05  3.09e-04 1.51e-01  6.34e-02    17s
  19   8.91264279e+05  8.44298644e+05  2.63e-04 1.10e-01  5.13e-02    17s
  20   8.87099569e+05  8.47465352e+05  2.32e-04 8.36e-02  4.32e-02    18s
  21   8.85637191e+05  8.49512446e+05  2.19e-04 6.70e-02  3.94e-02    18s
  22   8.79125252e+05  8.51099529e+05  1.71e-04 5.43e-02  3.06e-02    19s
  23   8.75478448e+05  8.52241204e+05  1.45e-04 4.55e-02  2.53e-02    19s
  24   8.72025894e+05  8.53656044e+05  1.16e-04 3.50e-02  2.00e-02    20s
  25   8.70020529e+05  8.54736734e+05  1.00e-04 2.68e-02  1.67e-02    20s
  26   8.68229175e+05  8.55556864e+05  8.45e-05 2.10e-02  1.38e-02    21s
  27   8.67030625e+05  8.55923200e+05  7.41e-05 1.85e-02  1.21e-02    21s
